STATE,FIPS,TP-TotPop,TO-WGWTo,TO-WTotl
TX,48099,75.802,1.08,8.79
TX,48101,1.746,4.59,4.72
TX,48103,3.837,21.23,21.23
TX,48105,3.934,9.45,9.48
TX,48107,6.686,123.96,126.1
TX,48109,2.627,18.81,18.82
TX,48111,6.174,367.65,368.12
TX,48113,2305.454,2.5,979.36
TX,48115,14.256,106.29,108.18
TX,48117,18.538,217.92,218.08
TX,48119,5.48,0.58,1.85
TX,48121,554.642,8.84,87.09
TX,48123,20.507,4.0,4.68
TX,48125,2.646,8.98,9.41
TX,48127,10.395,4.9,6.29
TX,48129,3.889,27.37,34.19
TX,48131,12.578,14.0,14.07
TX,48133,18.393,9.43,12.99
TX,48135,125.339,63.82,64.0
TX,48137,1.987,0.92,1.02
TX,48139,133.474,7.19,23.53
TX,48141,721.598,97.62,267.28
TX,48143,34.076,15.11,17.07
TX,48145,17.646,4.17,15.75
TX,48147,33.142,5.68,9.31
TX,48149,22.537,5.25,767.35
TX,48151,4.089,5.83,6.12
TX,48153,7.174,156.72,156.79
TX,48155,1.518,4.44,4.72
TX,48157,463.65,71.54,1396.81
TX,48159,10.2,2.86,5.96
TX,48161,18.8,5.46,513.07
TX,48163,16.387,78.51,84.83
TX,48165,14.712,23.58,23.85
TX,48167,277.563,6.13,129.65
TX,48169,5.002,18.03,18.18
TX,48171,23.088,4.25,4.53
TX,48173,1.327,43.12,43.14
TX,48175,7.102,3.79,9.0
TX,48177,19.587,9.52,12.86
TX,48179,21.479,39.35,39.38
TX,48181,116.834,16.67,23.63
TX,48183,115.649,19.79,257.48
TX,48185,25.192,6.19,33.51
TX,48187,103.032,23.32,34.27
TX,48189,36.233,324.02,325.29
TX,48191,3.7,25.5,25.55
TX,48193,8.105,1.82,2.66
TX,48195,5.23,210.87,211.44
TX,48197,4.291,5.53,5.76
TX,48199,50.976,19.62,19.87
TX,48201,3693.05,246.96,764.33
TX,48203,63.459,3.34,39.8
TX,48205,5.45,364.91,365.41
TX,48207,5.541,33.17,35.33
TX,48209,124.432,14.77,15.89
TX,48211,3.422,3.86,3.94
TX,48213,80.017,9.44,117.04
TX,48215,678.275,16.74,394.41
TX,48217,35.424,5.49,11.68
TX,48219,22.787,175.63,175.63
TX,48221,47.93,8.75,66.66
TX,48223,33.381,7.26,13.9
TX,48225,23.218,3.91,8.3
TX,48227,32.522,22.51,23.49
TX,48229,3.295,137.65,149.47
TX,48231,82.543,5.6,123.15
TX,48233,22.484,54.01,110.21
TX,48235,1.756,1.49,2.84
TX,48237,9.064,1.41,2.77
TX,48239,14.339,49.5,69.59
TX,48241,35.587,38.07,51.2
TX,48243,2.306,3.92,3.94
TX,48245,247.571,3.66,263.35
TX,48247,5.029,1.94,1.99
TX,48249,40.951,6.37,8.84
TX,48251,146.376,9.36,18.66
TX,48253,19.736,2.3,4.49
TX,48255,15.351,4.11,4.71
TX,48257,89.129,0.24,6.97
TX,48259,28.607,3.5,4.24
TX,48261,0.417,0.94,0.97
TX,48263,0.782,15.83,15.88
TX,48265,46.496,5.73,10.08
TX,48267,4.591,0.54,3.17
TX,48269,0.307,3.07,3.18
TX,48271,3.327,5.2,5.25
TX,48273,30.757,12.7,15.98
TX,48275,3.781,36.56,37.33
TX,48277,49.644,4.17,25.88
TX,48279,14.467,351.84,351.87
TX,48281,19.669,0.26,1.19
TX,48283,6.016,5.54,5.71
TX,48285,18.925,9.59,10.63
TX,48287,16.526,4.39,5.39
TX,48289,16.344,4.6,7.65
TX,48291,75.141,15.67,379.85
TX,48293,22.763,5.63,23.75
TX,48295,3.101,22.87,22.95
TX,48297,11.717,4.61,12.12
TX,48299,18.236,2.84,165.4
TX,48301,0.062,1.47,1.47
TX,48303,252.284,198.86,204.0
TX,48305,6.237,79.12,83.04
TX,48307,7.956,6.09,6.64
TX,48309,224.668,17.59,198.37
TX,48311,0.883,1.67,2.01
TX,48313,13.167,12.84,13.62
TX,48315,10.952,1.79,16.42
TX,48317,4.391,17.94,17.97
TX,48319,3.88,9.85,10.17
TX,48321,37.849,40.0,223.01
TX,48323,51.181,3.82,52.03
TX,48325,43.027,40.3,55.06
TX,48327,2.201,0.8,1.86
TX,48329,121.371,9.48,31.08
TX,48331,25.354,39.85,55.57
TX,48333,5.237,0.86,2.71
TX,48335,9.413,11.72,11.92
TX,48337,19.677,5.43,8.29
TX,48339,378.033,58.0,67.9
TX,48341,20.348,276.14,276.18
TX,48343,12.936,0.71,50.91
TX,48345,1.299,9.6,9.68
TX,48347,60.468,23.54,24.61
TX,48349,48.687,2.56,7.86
TX,48351,14.309,3.43,3.92
TX,48353,14.878,6.11,6.97
TX,48355,319.704,5.01,349.45
TX,48357,9.385,69.69,69.82
TX,48359,2.118,6.03,6.24
TX,48361,84.983,10.13,1181.8
TX,48363,27.478,1.86,118.11
TX,48365,22.997,9.35,12.59
TX,48367,102.801,4.84,10.88
TX,48369,9.754,424.69,424.71
TX,48371,15.859,59.89,60.09
TX,48373,46.64,12.52,18.91
TX,48375,119.852,0.77,14.59
TX,48377,7.722,5.46,8.03
TX,48379,11.305,0.99,3.24
TX,48381,110.053,52.13,53.68
TX,48383,2.995,16.61,16.62
TX,48385,3.031,0.64,0.75
TX,48387,13.575,2.3,8.63
TX,48389,11.638,37.36,83.81
TX,48391,7.639,11.51,11.57
TX,48393,0.82,13.56,13.62
TX,48395,16.192,25.61,35.03
TX,48397,62.944,,1.85
TX,48399,10.974,2.93,5.3
TX,48401,47.971,15.62,2248.05
TX,48403,10.416,2.01,3.48
TX,48405,8.907,1.8,3.15
TX,48407,24.801,3.94,5.35
TX,48409,69.209,15.5,35.76
TX,48411,6.076,7.37,11.52
TX,48413,2.742,1.85,1.87
TX,48415,16.217,24.36,34.35
TX,48417,3.167,1.29,1.99
TX,48419,26.346,6.68,12.16
TX,48421,3.002,352.01,352.1
TX,48423,190.594,21.56,45.46
TX,48425,7.578,1.31,63.15
TX,48427,60.941,5.15,17.19
TX,48429,9.561,15.52,30.16
TX,48431,1.303,1.79,1.81
TX,48433,1.372,3.15,3.34
TX,48435,4.212,2.06,2.07
TX,48437,7.828,154.08,154.1
TX,48439,1620.479,14.22,522.34
TX,48441,125.039,1.84,24.99
TX,48443,0.996,0.38,1.05
TX,48445,12.419,107.78,108.49
TX,48447,1.618,1.42,2.24
TX,48449,29.445,5.09,1427.73
TX,48451,103.611,26.96,42.04
TX,48453,888.185,12.26,563.11
TX,48455,14.363,1.68,3.51
TX,48457,20.617,5.12,5.28
TX,48459,37.881,19.83,21.49
TX,48461,3.056,16.82,16.82
TX,48463,26.955,64.38,64.98
TX,48465,47.596,15.01,17.36
TX,48467,52.491,11.27,15.54
TX,48469,85.648,9.02,27.1
TX,48471,62.735,5.04,7.49
TX,48473,34.821,26.39,27.29
TX,48475,10.237,21.7,24.29
TX,48477,31.521,4.02,8.05
TX,48479,224.695,14.09,88.77
TX,48481,41.554,103.33,291.69
TX,48483,4.799,11.78,11.91
TX,48485,125.894,10.75,42.19
TX,48487,13.896,31.29,32.08
TX,48489,20.382,1.66,35.02
TX,48491,333.457,21.68,54.1
TX,48493,37.529,20.57,21.59
TX,48495,6.69,14.96,15.07
TX,48497,56.696,7.09,12.78
TX,48499,40.855,17.53,20.6
TX,48501,7.408,131.21,131.22
TX,48503,18.0,2.38,161.93
TX,48505,13.373,2.16,5.63
TX,48507,11.796,49.24,53.16
UT,49001,6.341,44.27,91.38
UT,49003,45.304,52.97,435.86
UT,49005,103.564,63.13,280.43
UT,49007,19.338,5.47,54.36
UT,49009,0.963,0.31,34.73
UT,49011,278.278,22.84,123.88
UT,49013,15.237,4.47,334.51
UT,49015,10.491,1.09,224.73
UT,49017,4.703,4.8,87.7
UT,49019,8.826,3.38,22.51
UT,49021,41.397,111.37,275.19
UT,49023,8.974,19.77,73.95
UT,49025,6.211,4.1,31.73
UT,49027,13.171,100.56,425.47
UT,49029,8.516,2.05,40.16
UT,49031,1.368,3.7,59.17
UT,49033,2.062,2.97,184.64
UT,49035,978.285,106.23,344.41
UT,49037,14.571,7.8,29.3
UT,49039,25.454,15.54,272.95
UT,49041,19.649,22.01,189.93
UT,49043,36.283,13.89,94.79
UT,49045,52.133,58.91,212.49
UT,49047,26.883,44.41,287.76
UT,49049,456.073,142.66,402.25
UT,49051,19.999,9.22,60.58
UT,49053,127.127,36.13,98.9
UT,49055,2.504,22.48,68.05
UT,49057,213.684,28.62,273.37
VT,50001,36.97,4.4,13.57
VT,50003,37.0,3.81,6.67
VT,50005,30.44,2.51,4.94
VT,50007,149.61,2.27,19.04
VT,50009,6.6,0.37,2.32
VT,50011,47.91,4.04,8.04
VT,50013,7.7,0.19,5.14
VT,50015,24.5,2.16,2.88
VT,50017,29.29,2.96,4.54
VT,50019,27.64,3.44,4.46
VT,50021,63.74,5.96,10.75
VT,50023,59.48,2.99,7.22
VT,50025,44.14,1.61,426.81
VT,50027,58.028,5.59,6.15
VA,51001,39.424,9.44,11.55
VA,51003,90.717,3.72,15.46
VA,51005,16.715,1.92,47.22
VA,51007,12.273,0.9,1.44
VA,51009,32.134,1.1,19.13
VA,51011,13.967,2.06,2.34
VA,51013,195.965,0.03,0.14
VA,51015,69.725,10.77,44.13
VA,51017,4.937,1.51,259.23
VA,51019,65.286,4.85,18.46
VA,51021,6.943,0.6,0.98
VA,51023,32.027,2.46,19.03
VA,51025,17.92,0.96,27.64
VA,51027,24.755,0.63,7.97
VA,51029,16.058,0.95,2.47
VA,51031,52.339,2.49,10.65
VA,51033,25.563,2.15,5.63
VA,51035,29.438,2.13,3.08
VA,51036,7.119,0.55,1.08
VA,51037,12.404,0.82,1.67
VA,51041,288.876,2.68,1016.63
VA,51043,14.205,0.98,1.79
VA,51045,5.154,0.52,0.52
VA,51047,42.53,1.88,4.72
VA,51049,9.378,0.78,2.11
VA,51051,16.243,0.7,5.53
VA,51053,25.391,1.62,2.0
VA,51057,10.492,0.99,1.06
VA,51059,1006.529,4.3,313.79
VA,51061,64.997,4.35,26.44
VA,51063,14.649,1.17,1.85
VA,51065,24.751,1.9,223.52
VA,51067,50.345,2.96,5.18
VA,51069,69.123,2.88,7.3
VA,51071,17.098,12.55,333.61
VA,51073,37.787,2.85,3.57
VA,51075,19.36,0.84,2.76
VA,51077,16.366,1.61,2.19
VA,51079,17.418,0.69,0.84
VA,51081,11.088,0.61,4.55
VA,51083,36.284,1.93,15.61
VA,51085,97.426,7.44,155.27
VA,51087,280.581,4.75,45.65
VA,51089,56.501,6.05,13.56
VA,51091,2.475,6.83,15.5
VA,51093,33.417,37.03,97.74
VA,51095,57.525,6.13,13.05
VA,51097,6.796,0.51,0.75
VA,51099,20.637,1.93,5.89
VA,51101,14.732,18.83,65.56
VA,51103,11.593,1.06,1.06
VA,51105,23.686,1.99,3.78
VA,51107,255.518,4.43,10.65
VA,51109,30.02,2.06,2281.42
VA,51111,13.194,0.77,1.99
VA,51113,13.398,0.99,3.17
VA,51115,9.194,0.68,0.68
VA,51117,32.529,1.62,61.11
VA,51119,10.493,0.84,1.01
VA,51121,84.303,1.55,35.29
VA,51125,15.101,3.18,4.79
VA,51127,16.107,2.26,31.3
VA,51131,13.548,3.58,4.74
VA,51133,12.874,1.24,3.72
VA,51135,15.56,0.86,1.66
VA,51137,30.246,1.19,3.3
VA,51139,23.831,3.01,3.68
VA,51141,19.209,1.66,2.64
VA,51143,61.854,3.98,60.09
VA,51145,26.598,1.76,2.9
VA,51147,20.455,1.17,1.45
VA,51149,36.725,1.58,58.14
VA,51153,348.588,6.15,254.9
VA,51155,35.081,0.73,6.75
VA,51157,7.271,0.81,1.0
VA,51159,9.114,0.81,1.12
VA,51161,88.172,3.61,20.11
VA,51163,21.242,3.35,37.09
VA,51165,71.251,19.08,44.2
VA,51167,28.949,2.3,22.04
VA,51169,22.962,1.05,2.47
VA,51171,39.184,5.06,18.78
VA,51173,32.64,6.65,25.81
VA,51175,17.585,7.3,39.94
VA,51177,116.549,4.35,9.61
VA,51179,117.874,1.79,20.23
VA,51181,7.013,1.21,2062.88
VA,51183,12.071,1.75,2.2
VA,51185,44.795,1.1,8.41
VA,51187,35.556,1.96,11.2
VA,51191,52.085,2.14,82.5
VA,51193,17.227,1.37,1.78
VA,51195,41.997,0.77,7.43
VA,51197,28.421,2.92,12.51
VA,51199,61.758,0.81,1011.02
VA,51510,135.337,0.02,249.89
VA,51515,6.211,,
VA,51520,17.335,,0.05
VA,51530,6.437,1.22,1.4
VA,51540,40.437,,
VA,51550,218.968,7.36,553.25
VA,51570,17.567,,
VA,51580,6.205,,39.84
VA,51590,46.143,,3.74
VA,51595,5.587,,1.03
VA,51600,21.963,0.08,0.08
VA,51610,10.781,,
VA,51620,8.594,1.16,1.16
VA,51630,20.732,,
VA,51640,6.676,,1.74
VA,51650,145.579,0.26,0.26
VA,51660,40.438,,0.1
VA,51670,22.69,,186.12
VA,51678,6.776,,
VA,51680,66.973,,0.12
VA,51683,37.569,0.13,0.13
VA,51685,11.622,0.41,0.41
VA,51690,14.925,,
VA,51700,179.899,2.7,38.03
VA,51710,231.954,0.23,2.36
VA,51720,3.677,,0.89
VA,51730,32.604,,
VA,51735,11.811,,
VA,51740,100.169,2.1,19.17
VA,51750,14.575,,2.27
VA,51760,193.777,0.03,224.98
VA,51770,92.631,4.76,5.6
VA,51775,24.654,0.2,3.9
VA,51790,23.337,0.03,0.13
VA,51800,78.994,9.71,98.68
VA,51810,438.415,3.11,4.11
VA,51820,21.269,7.02,7.1
VA,51830,11.751,1.58,1.69
VA,51840,25.119,0.15,0.15
WA,53001,16.803,133.37,158.29
WA,53003,21.178,4.09,5.19
WA,53005,157.95,66.19,842.58
WA,53007,69.791,17.6,91.12
WA,53009,69.689,11.21,20.22
WA,53011,403.766,120.28,165.47
WA,53013,4.129,1.06,4.66
WA,53015,97.325,5.48,147.78
WA,53017,34.977,11.59,38.95
WA,53019,7.542,2.22,5.99
WA,53021,63.011,75.73,551.93
WA,53023,2.344,0.54,1.22
WA,53025,81.229,183.66,1161.24
WA,53027,70.9,9.48,67.72
WA,53029,79.252,6.82,9.53
WA,53031,28.666,3.65,22.64
WA,53033,1793.583,80.33,227.88
WA,53035,240.661,22.5,28.02
WA,53037,36.841,15.21,280.79
WA,53039,19.839,24.17,40.56
WA,53041,72.449,16.58,47.14
WA,53043,10.381,27.11,36.82
WA,53045,54.359,10.77,19.5
WA,53047,39.782,31.12,92.61
WA,53049,21.579,2.43,7.57
WA,53051,12.673,2.97,4.31
WA,53053,753.787,85.22,198.49
WA,53055,15.274,1.23,1.94
WA,53057,113.171,15.16,44.15
WA,53059,10.664,1.09,9.65
WA,53061,655.944,21.08,127.65
WA,53063,440.706,163.07,191.65
WA,53065,42.013,10.71,29.6
WA,53067,228.867,40.7,46.23
WA,53069,3.849,0.65,1.28
WA,53071,57.558,26.23,156.37
WA,53073,183.471,34.77,81.26
WA,53075,40.17,7.99,10.81
WA,53077,231.586,118.01,658.32
WV,54001,15.689,0.36,1.85
WV,54003,93.394,11.53,19.67
WV,54005,25.703,1.45,5.13
WV,54007,14.851,1.03,8.61
WV,54009,24.515,7.06,81.25
WV,54011,94.031,3.5,58.78
WV,54013,7.387,0.35,0.77
WV,54015,10.356,0.71,1.52
WV,54017,7.476,0.45,0.78
WV,54019,46.823,1.4,40.28
WV,54021,6.95,0.4,1.5
WV,54023,11.673,0.58,1165.86
WV,54025,35.027,3.14,9.33
WV,54027,22.025,1.26,3.54
WV,54029,31.35,3.7,185.3
WV,54031,13.287,1.3,23.43
WV,54033,68.369,0.67,56.44
WV,54035,28.403,3.6,31.78
WV,54037,49.206,5.87,16.35
WV,54039,193.559,2.88,502.19
WV,54041,17.199,0.52,4.11
WV,54043,22.374,0.94,1.81
WV,54045,36.237,1.63,6.56
WV,54047,24.273,4.31,5.57
WV,54049,56.509,1.07,46.34
WV,54051,34.337,9.05,723.2
WV,54053,25.761,4.27,1094.03
WV,54055,61.589,2.36,12.39
WV,54057,27.028,0.77,4.44
WV,54059,27.21,1.74,6.97
WV,54061,84.386,4.6,168.75
WV,54063,13.507,0.94,5.03
WV,54065,16.022,2.33,4.77
WV,54067,26.464,1.0,5.09
WV,54069,45.112,2.33,18.42
WV,54071,7.844,1.13,11.8
WV,54073,7.376,7.28,100.65
WV,54075,8.851,0.61,6.09
WV,54077,30.115,1.95,111.16
WV,54079,54.443,0.99,56.95
WV,54081,79.167,1.85,15.44
WV,54083,28.571,8.81,18.36
WV,54085,10.54,0.57,2.58
WV,54087,15.407,0.71,2.29
WV,54089,13.74,0.55,3.79
WV,54091,16.291,0.81,11.08
WV,54093,6.943,0.45,17.59
WV,54095,9.34,6.71,20.06
WV,54097,23.712,0.84,6.53
WV,54099,42.091,1.22,19.99
WV,54101,9.804,0.51,1.64
WV,54103,17.117,3.7,25.62
WV,54105,5.896,0.28,0.77
WV,54107,87.047,11.02,51.63
WV,54109,24.479,2.28,5.92
WI,55001,20.828,45.74,45.82
WI,55003,16.627,0.82,55.15
WI,55005,45.834,19.08,19.58
WI,55007,15.145,5.95,13.81
WI,55009,238.987,20.64,519.67
WI,55011,13.968,5.47,538.23
WI,55013,16.528,2.03,2.54
WI,55015,44.137,5.33,7.33
WI,55017,59.95,11.63,15.95
WI,55019,34.098,5.52,6.52
WI,55021,55.364,9.92,28.26
WI,55023,17.134,3.29,3.68
WI,55025,458.106,68.73,298.07
WI,55027,88.103,12.87,15.57
WI,55029,28.349,4.73,6.73
WI,55031,44.208,1.48,9.19
WI,55033,41.708,31.4,31.85
WI,55035,94.089,15.49,18.85
WI,55037,4.974,0.34,0.36
WI,55039,99.337,13.08,13.48
WI,55041,9.961,1.11,1.8
WI,55043,49.671,7.76,264.37
WI,55045,35.165,10.71,11.0
WI,55047,19.168,8.61,9.44
WI,55049,23.569,10.13,10.5
WI,55051,6.649,0.56,1.01
WI,55053,19.758,7.27,7.47
WI,55055,79.328,27.92,30.8
WI,55057,26.725,11.84,12.43
WI,55059,160.544,3.94,30.6
WI,55061,20.84,4.85,828.7
WI,55063,108.958,26.63,69.9
WI,55065,16.31,3.33,3.69
WI,55067,20.735,20.6,34.81
WI,55069,30.319,2.9,12.51
WI,55071,81.949,7.78,2142.73
WI,55073,128.941,24.11,232.91
WI,55075,43.406,7.82,48.46
WI,55077,15.237,9.9,10.37
WI,55078,4.58,0.79,1.15
WI,55079,921.654,5.11,1224.2
WI,55081,42.644,9.76,10.25
WI,55083,37.666,4.97,8.43
WI,55085,36.994,8.05,33.64
WI,55087,171.006,13.31,100.74
WI,55089,86.072,8.75,301.74
WI,55091,7.38,1.66,3.04
WI,55093,39.102,4.62,4.87
WI,55095,44.329,11.02,11.55
WI,55097,67.585,116.93,139.14
WI,55099,15.22,3.12,13.03
WI,55101,195.708,14.4,42.33
WI,55103,18.403,4.38,5.47
WI,55105,157.538,45.4,95.96
WI,55107,15.198,2.03,3.93
WI,55109,77.144,13.94,17.67
WI,55111,57.746,25.08,25.69
WI,55113,16.975,2.29,2.75
WI,55115,41.335,5.2,8.5
WI,55117,114.61,10.77,402.28
WI,55119,19.766,2.55,3.25
WI,55121,27.812,10.92,11.27
WI,55123,29.055,4.9,215.17
WI,55125,22.33,2.84,8.31
WI,55127,99.844,15.64,17.41
WI,55129,16.601,3.43,4.59
WI,55131,126.158,13.63,13.82
WI,55133,378.971,34.51,36.37
WI,55135,52.563,17.6,19.33
WI,55137,24.789,51.69,52.0
WI,55139,159.482,10.06,76.57
WI,55141,75.234,14.58,268.8
WY,56001,30.89,4.62,275.1
WY,56003,11.333,23.0,385.37
WY,56005,37.405,60.7,109.11
WY,56007,15.331,7.96,366.9
WY,56009,12.766,10.09,305.47
WY,56011,6.182,12.69,42.64
WY,56013,36.491,9.72,413.64
WY,56015,12.243,78.18,312.28
WY,56017,4.537,15.61,90.68
WY,56019,7.721,2.94,121.41
WY,56021,85.163,186.79,272.52
WY,56023,15.999,9.42,201.85
WY,56025,69.799,32.88,119.53
WY,56027,2.286,76.37,84.45
WY,56029,26.664,43.53,340.46
WY,56031,8.619,38.18,229.4
WY,56033,27.389,0.78,198.82
WY,56035,6.926,19.81,170.61
WY,56037,37.975,45.07,156.83
WY,56039,19.032,5.73,67.51
WY,56041,19.939,12.51,114.13
WY,56043,7.933,6.86,181.27
WY,56045,6.671,4.38,31.94
PR,72001,18.566,0.29,2.52
PR,72003,44.653,0.7,3.7
PR,72005,66.536,0.42,3.0
PR,72007,30.705,0.79,18.44
PR,72009,26.942,1.69,5.03
PR,72011,29.644,0.58,1.18
PR,72013,101.92,13.93,105.84
PR,72015,18.96,1.88,1.88
PR,72017,22.83,8.07,8.07
PR,72019,29.971,2.14,3.54
PR,72021,222.195,0.65,7.45
PR,72023,51.238,5.39,5.56
PR,72025,142.378,0.8,11.21
PR,72027,38.18,1.62,4.0
PR,72029,46.108,0.03,10.31
PR,72031,187.472,0.21,0.27
PR,72033,27.488,,530.34
PR,72035,47.279,0.84,9.75
PR,72037,17.961,0.03,0.06
PR,72039,20.378,0.09,3.2
PR,72041,46.404,0.59,5.88
PR,72043,38.934,0.53,1.54
PR,72045,19.524,0.36,2.62
PR,72047,38.332,0.64,4.72
PR,72049,2.016,,
PR,72051,35.69,6.68,6.69
PR,72053,41.729,0.2,7.48
PR,72054,14.68,1.21,1.21
PR,72055,22.514,9.26,9.69
PR,72057,45.1,3.13,11.03
PR,72059,23.552,3.75,694.04
PR,72061,102.287,0.22,0.22
PR,72063,41.18,1.56,3.56
PR,72065,41.952,2.83,5.31
PR,72067,17.26,0.94,0.97
PR,72069,60.345,0.72,5.38
PR,72071,46.824,0.44,29.22
PR,72073,18.01,0.14,2.56
PR,72075,52.409,9.35,12.71
PR,72077,39.647,1.18,6.13
PR,72079,27.409,3.32,8.73
PR,72081,36.868,0.12,3.04
PR,72083,11.854,0.02,1.44
PR,72085,38.018,0.34,0.53
PR,72087,33.557,0.05,0.06
PR,72089,20.448,0.04,2.71
PR,72091,48.54,4.78,4.79
PR,72093,6.405,0.1,1.57
PR,72095,12.776,1.59,1.71
PR,72097,95.28,1.39,22.12
PR,72099,43.086,1.15,1.7
PR,72101,32.012,0.4,4.42
PR,72103,24.167,0.1,15.45
PR,72105,30.019,0.45,1.34
PR,72107,24.648,0.33,3.84
PR,72109,20.12,1.13,4.63
PR,72111,28.692,0.26,10.79
PR,72113,182.387,7.77,14.55
PR,72115,27.32,0.46,5.02
PR,72117,15.996,1.3,1.31
PR,72119,55.453,0.01,18.82
PR,72121,27.238,0.06,2.16
PR,72123,31.969,6.31,532.33
PR,72125,37.544,1.79,3.41
PR,72127,428.591,0.21,537.86
PR,72129,43.566,0.41,8.33
PR,72131,46.684,0.46,5.12
PR,72133,22.641,15.84,18.96
PR,72135,75.395,0.27,68.91
PR,72137,95.007,0.69,0.69
PR,72139,83.184,0.01,105.4
PR,72141,34.972,0.23,4.52
PR,72143,39.31,2.22,2.22
PR,72145,64.11,3.87,5.77
PR,72147,9.22,0.02,0.02
PR,72149,29.637,0.22,21.53
PR,72151,40.237,3.89,6.17
PR,72153,47.894,1.4,12.32
VI,78010,52.18,0.93,59.06
VI,78020,2.17,0.01,0.25
VI,78030,54.35,0.24,81.04
